"","subset","variable","hazard.ratio","X5..CI","X95..CI","SE","z_value","p_value"
"17","Female model 7","poorer service","2.58605061518829","1.12657261833991","5.35624818468999","1.07899886896686","2.39671299902699","0.0164398957374311"
"18","Female model 7","afraid others","2.67708200349448","1.09414062628384","7.58606191709115","1.65610237010391","1.61649548471241","0.105815396474644"
"19","Female model 8","harassed","1.48937930783828e-08","2.5580342002201e-09","1.56513845911492e-07","3.92744417630796e-08","0.379223546148119","0.717682183181859"
"20","Female model 8","less respect","1.98451523596087","0.174616374885101","16.3958606748152","4.13807252549237","0.479574783606467","0.644338042008682"
"21","Female model 8","medical","1.81522052430712e-08","4.30456854477311e-09","1.46606543229708e-06","3.7289817952865e-07","0.0486787177830043","0.964747951844635"
"22","Female model 8","not clever","2.4267482409844","6.67495576414029e-09","35.7539818591541","9.12091373787733","0.266064158781219","0.802344912050042"
"23","Female model 8","poorer service","18.827693065239","1.75960811763476e-07","146.484267653857","37.368435581096","0.503839477689122","0.626970204179772"
"24","Female model 8","afraid others","1.35805640221803","6.63361107880177e-09","16.8781899429988","4.30566069805234","0.315411849064731","0.765262854327908"
"25","Female model 9","harassed",NA,"1.20210471225669e-07","12.0340132049535","3.06990129712832",NA,NA
"26","Female model 9","less respect","2.27353255607131","1.09158147453523","5.01671048920633","1.00130842210997","2.27056170293713","0.0229908233628259"
"27","Female model 9","medical","4.05074070247393","1.6437964363241","15.5747087575078","3.55380416356727","1.13983228001169","0.25724295835406"
"28","Female model 9","not clever","1.20144277993797","0.536885758534271","2.82662330300128","0.584116720527298","2.05685394325537","0.039371467302209"
"29","Female model 9","poorer service","1.2621946499265","0.371036693645324","3.80419373457543","0.875805367584211","1.4411816787651","0.149963823557455"
"30","Female model 9","afraid others","0.692825276985643","4.85157678389018e-08","3.22599177417274","0.822957072871677","0.841872923660594","0.407195080781117"
"31","Female model 10","harassed",NA,NA,NA,NA,NA,NA
"32","Female model 10","less respect","1.82422473052031","0.539456495659222","7.02201994863907","1.65371516657649","1.10310697234325","0.273313657149373"
"33","Female model 10","medical","7.71450685446098","0.979032926917297","21.3703933446572","5.20187765758671","1.48302350848442","0.138309536724201"
"34","Female model 10","not clever","1.09369035501364","0.263397392385113","3.1078715294853","0.725631157423517","1.50722628683281","0.131898660224153"
"35","Female model 10","poorer service","1.57928435418222","0.209977187671311","5.28042729043267","1.29348216907178","1.22095564356758","0.224120821062061"
"36","Female model 10","afraid others","3.88107232163498e-07","4.72951383051754e-08","1.16645093133605e-06","2.8549892679359e-07","1.35939996875747","0.174916846643127"
"37","Female model 13","harassed","1.10384028326237","0.764191134681581","1.76856066615772","0.256216717213301","4.30822896830507","2.01902993903239e-05"
"38","Female model 13","less respect","1.2994828381683","1.03939155523","1.58039180890629","0.138010268794972","9.41584165812191","1.1232198867704e-19"
"39","Female model 13","medical","1.66329901971527","1.10510118777795","2.58478802155046","0.377471131064416","4.40642709556357","1.3181269374043e-05"
"40","Female model 13","not clever","1.50083677485195","1.20112892229224","1.75355656258509","0.140925418442054","10.6498656625886","1.55818063526954e-24"
"41","Female model 13","poorer service","1.50068602468935","1.1944745494833","1.88487903363948","0.176123592896985","8.52064166989318","1.69877307929373e-16"
"42","Female model 13","afraid others","1.2826414400132","0.915569195164668","1.77883502301234","0.220220874450937","5.82434087236794","1.14188745305924e-08"
"43","Female model 14","harassed","1.7984974695187","0.280727970992194","5.55058837329211","1.34435214344386","1.33781723656976","0.18199919384446"
"44","Female model 14","less respect","1.94733807229448","0.858848528066138","4.72635426987941","0.986608607605427","1.97376959544354","0.0480346992141352"
"45","Female model 14","medical","3.63470792650151","0.983734157805814","14.5716640749689","3.46630865233752","1.04858173089994","0.298425506145017"
"46","Female model 14","not clever","2.65322357409077","1.24463471617057","5.31598484584385","1.03860972695747","2.55459149401883","0.010604973551244"
"47","Female model 14","poorer service","2.28520543316063","0.718147023930298","5.21692070074998","1.14764634612747","1.99121048123549","0.046092534009444"
"48","Female model 14","afraid others","2.79451575430204","0.99310135731396","5.68753166117259","1.19755875098434","2.3335103618132","0.0194801456745721"
"49","Female model 15","harassed","0.946975548239904","0.426529247608641","1.6898241802105","0.322269115459658","2.93846199592914","0.00334980295555147"
"50","Female model 15","less respect","1.21533624899578","0.862544826135871","1.61051754695148","0.190809367555002","6.36937412753307","4.86631093331502e-10"
"51","Female model 15","medical","1.0502951575685","0.370454311864371","1.72642761012915","0.345911555679791","3.03631127761674","0.00244865438804258"
"52","Female model 15","not clever","1.4175387858814","1.06647613792668","1.91913977318846","0.217516233485148","6.51693330271917","1.98479407519394e-10"
"53","Female model 15","poorer service","1.59606379552432","1.04095982519245","2.35797396508667","0.335972994870975","4.75057168251652","2.77622262661712e-06"
"54","Female model 15","afraid others","0.503828352515208","0.166431417581297","1.0335091183144","0.221193291003343","2.27777411434958","0.0225622283004904"
"55","Female model 16","harassed",NA,NA,NA,NA,NA,NA
"56","Female model 16","less respect","1.82607177922184","0.492702748773235","5.28507220363346","1.22254322828067","1.49366642993062","0.135461038022041"
"57","Female model 16","medical","7.70662911561156","2.70428362561862e-07","17.9286576837277","4.57363709522942","1.68501106562434","0.0916951265033955"
"58","Female model 16","not clever","1.09368318563709","0.412692786987493","3.05812252956295","0.674854526167208","1.62062065708975","0.10491842685692"
"59","Female model 16","poorer service","1.57898179578003","0.344821823656659","4.63569020546628","1.09460928107388","1.44250722434122","0.149583315025535"
"60","Female model 16","afraid others","3.87822703575464e-07","4.90617915081225e-08","6.71771115075733e-07","1.58854419277452e-07","2.4413718254706","0.0145531633418188"
"61","race model 4","harassed",NA,"0.89667340007245","2.06787968560911","0.298777113657311",NA,NA
"62","race model 4","less respect",NA,"0.822745962638987","1.28793287435283","0.118670130539246",NA,NA
"63","race model 4","medical",NA,"1.00945267967765","2.13260489820497","0.286518423093704",NA,NA
"64","race model 4","not clever",NA,"0.908696279890934","1.49460967346109","0.149467702441366",NA,NA
"65","race model 4","poorer service",NA,"0.8097970082611","1.4931983461759","0.174337075998673",NA,NA
"66","race model 4","afraid others",NA,"0.889901989813863","1.69916959914811","0.206445818707716",NA,NA
"67","race model 6","harassed","0.831282358963816","1.06811961793185e-08","3.70511510255382","0.945182421396077","0.879494095685756","0.38582268892311"
"68","race model 6","less respect","1.12888171382352","0.528894972806791","3.17282693781926","0.674472440054201","1.67372548792772","0.0939093155491186"
"69","race model 6","medical","8.45071102515527","1.92680902864667","27.8728738516116","6.61889408749105","1.27675574098189","0.203201407081078"
"70","race model 6","not clever","1.33555578819546","0.646745024863552","3.01413553077821","0.603926149468025","2.21145547244791","0.0267806340888174"
"71","race model 6","poorer service","1.38598614530272","0.516159234282661","3.98086987656286","0.883854755683724","1.56811527730092","0.116801819435214"
"72","race model 6","afraid others","1.42639583579357","0.39683828157758","3.11991796501049","0.694663184549212","2.05336322338602","0.0397064176594183"
"73","race model 7","harassed","0.944060233880737","6.25019710985979e-09","4.20698081945593","1.07320939112391","0.879660802159098","0.385729514063183"
"74","race model 7","less respect","1.06399077589905","0.409437457510654","2.97206761706327","0.653732183559341","1.62756370675526","0.103422571936286"
"75","race model 7","medical","6.75054646849294","0.57421363282796","32.1275229544201","8.04931360244698","0.838648709927364","0.409058502601983"
"76","race model 7","not clever","1.58623657476638","0.531423712296764","3.52705210225562","0.764190915805831","2.07570718515243","0.0376040641907698"
"77","race model 7","poorer service","1.4627015175281","0.389564989875452","4.27587005845282","0.99140435422892","1.47538339052963","0.14038306012995"
"78","race model 7","afraid others","1.6295923119481","0.452517577737678","5.908752671753","1.39189670765697","1.17077100835395","0.244227285172352"
"79","race model 8","harassed","4.8039597621887e-08","9.78333506574986e-09","2.33528016823115e-07","5.70777249381034e-08","0.841652285089892","0.407322439270191"
"80","race model 8","less respect","0.860228789607208","1.48245109409104e-09","123117301.78904","31407474.9461837","2.73893011482521e-08","0.999999980361871"
"81","race model 8","medical",NA,NA,NA,NA,NA,NA
"82","race model 8","not clever","2.55504611415991","8.4724523706639e-09","289946773.423696","73966013.6284939","3.4543515174321e-08","0.999999975232299"
"83","race model 8","poorer service","1.80436037625702","9.54865684023649e-09","886246084.201666","226083184.745323","7.98095788631776e-09","0.999999994277653"
"84","race model 8","afraid others","0.908044244646694","2.5056361030495e-09","7.18357711234706","1.832545181082","0.495509881022717","0.632913775190605"
"85","race model 9","harassed","4.33204610949849e-08","1.00267868731166e-08","8.30397238700095e-08","1.86257492339012e-08","2.32583723483918","0.0198811121521202"
"86","race model 9","less respect","0.55649172664607","0.16751466093449","1.51927092275431","0.344835781076485","1.6137876554134","0.106407527522461"
"87","race model 9","medical","1.28415178598014","1.0089149311378e-08","31.0316535075437","7.91623813710575","0.162217427487551","0.880507595335416"
"88","race model 9","not clever","0.547998931546297","0.195646300646862","1.34993204560578","0.294460649224214","1.86102602500557","0.0623409047197285"
"89","race model 9","poorer service","0.832671126909796","1.23297295704888e-08","3.11435824868202","0.794479141926605","1.04807172771154","0.298667478381645"
"90","race model 9","afraid others","0.444338591828779","3.80386863029781e-08","1.87492191485748","0.478296397147651","0.929002590190138","0.358752725329599"
"91","race model 10","harassed",NA,NA,NA,NA,NA,NA
"92","race model 10","less respect","1.03164726498718","5.83945887287941e-09","10.2331137303229","2.61048819502129","0.395193231271735","0.705870514255863"
"93","race model 10","medical",NA,NA,NA,NA,NA,NA
"94","race model 10","not clever","0.688197245425928","0.10278112369304","4.10970125981915","1.0221735041138","0.673268523060159","0.511042572171782"
"95","race model 10","poorer service","0.984044416150048","3.35323373803836e-09","10.2357039951192","2.61114897749132","0.37686260900191","0.719432143383269"
"96","race model 10","afraid others",NA,"1.93216314549768e-09","1.61244234465271e-08","3.62047456658914e-09",NA,NA
"97","race model 13","harassed","1.06645981261962","0.575221041789287","1.74094832595118","0.297379409224973","3.58619251883988","0.00036290002407801"
"98","race model 13","less respect","0.960559745794884","0.677732652233834","1.2453731540314","0.144806250458563","6.63341356297154","9.65401114189099e-11"
"99","race model 13","medical","1.14887475699739","0.689846944121298","1.92947344426869","0.3162312500376","3.63302095179015","0.000304879489243596"
"100","race model 13","not clever","1.09506554860441","0.854280440170419","1.39937163956091","0.139053877395533","7.87511696268302","2.20442365654817e-14"
"101","race model 13","poorer service","1.02907432383321","0.71293536692048","1.30966917879124","0.152228013232337","6.76008509854618","4.3526061594176e-11"
"102","race model 13","afraid others","1.13551886669921","0.795708970471491","1.6574231123839","0.219825036202145","5.16555751026929","3.72203070977174e-07"
"103","race model 14","harassed","0.922556522946493","1.3476791045805e-08","4.29590278384457","1.09589356386933","0.8418304052167","0.407219621750115"
"104","race model 14","less respect","1.03518002297243","0.296755350149831","2.84310661663058","0.649579404714477","1.59361583119687","0.110902826211842"
"105","race model 14","medical","6.14964490692117","1.26926734530098","27.2081175954313","6.61705363523733","0.929363013497866","0.35856010546495"
"106","race model 14","not clever","1.52604181987409","0.576124568933517","3.14389367569903","0.655043139480998","2.32968140248473","0.0196793308903884"
"107","race model 14","poorer service","1.3363970426347","0.347126529334095","3.14051211030924","0.712598362493659","1.87538607015336","0.0603403560979931"
"108","race model 14","afraid others","1.64981075896545","0.340487441601325","4.61894283111274","1.09144270140597","1.51158714684719","0.13076877436766"
"109","race model 15","harassed","1.15156331892946","0.439488671250624","2.73778074012059","0.586298997160706","1.96412295519212","0.0491385108860428"
"110","race model 15","less respect","1.05029195252486","0.743221252051774","1.6988267312795","0.243776907966257","4.30841444863285","2.01741970244333e-05"
"111","race model 15","medical","0.152493817141291","2.75702374172503e-08","0.574720609973769","0.146612393470289","1.04011546044499","0.302459378554497"
"112","race model 15","not clever","1.09605477591036","0.624627802228912","1.65698056255903","0.263355296002581","4.16188621435438","3.75539530886471e-05"
"113","race model 15","poorer service","0.963648336706119","0.57455745670358","1.41911050733539","0.215447206793829","4.47278175960887","9.83672609700184e-06"
"114","race model 15","afraid others","0.355637991438864","0.105280292969608","0.683024032584391","0.147383607044588","2.41300914375962","0.0157276555339729"
"115","race model 16","harassed",NA,NA,NA,NA,NA,NA
"116","race model 16","less respect","1.0093381728596","0.161913045144524","10.6342141973356","2.67150539596711","0.377816258347556","0.718725173082769"
"117","race model 16","medical",NA,NA,NA,NA,NA,NA
"118","race model 16","not clever","0.689373976400528","4.66081022501013e-09","3.2643300075571","0.832737245636809","0.827840930632749","0.415341037324729"
"119","race model 16","poorer service","0.986168972589385","3.82928057517216e-09","11.7791703678123","3.00489039897526","0.328188000775566","0.755695274650262"
"120","race model 16","afraid others",NA,"1.35685641112531e-09","2.00068040613312e-08","4.75763970668518e-09",NA,NA
"121","national origin 4","harassed",NA,NA,NA,NA,NA,NA
"122","national origin 4","less respect","2.79992073047816","2.07682940253793e-07","15063211.1106522","3842655.89557449","7.28642065947871e-07","0.999999477563554"
"123","national origin 4","medical",NA,NA,NA,NA,NA,NA
"124","national origin 4","not clever",NA,"1.8938824988329e-08","24499874.6515986","6249968.02336698",NA,NA
"125","national origin 4","poorer service","3.10863548724904","1.16663706222016e-07","405.606915594282","103.471151907556","0.0300434993709782","0.978321749747017"
"126","national origin 4","afraid others",NA,"6.23420276668805e-07","292366.68486732","74583.3379761981",NA,NA
"127","national origin 6","harassed",NA,"1","1","0",NA,NA
"128","national origin 6","less respect",NA,"1","1","0",NA,NA
"129","national origin 6","medical",NA,"1","1","0",NA,NA
"130","national origin 6","not clever",NA,NA,NA,NA,NA,NA
"131","national origin 6","poorer service",NA,"1","1","0",NA,NA
"132","national origin 6","afraid others",NA,NA,NA,NA,NA,NA
"133","national origin 7","harassed",NA,"1","1","0",NA,NA
"134","national origin 7","less respect",NA,"1","1","0",NA,NA
"135","national origin 7","medical",NA,"1","1","0",NA,NA
"136","national origin 7","not clever",NA,"1","1","0",NA,NA
"137","national origin 7","poorer service",NA,"1","1","0",NA,NA
"138","national origin 7","afraid others",NA,"1","1","0",NA,NA
"139","national origin 8","harassed",NA,"1","1","0",NA,NA
"140","national origin 8","less respect",NA,"1","1","0",NA,NA
"141","national origin 8","medical",NA,"1","1","0",NA,NA
"142","national origin 8","not clever",NA,"1","1","0",NA,NA
"143","national origin 8","poorer service",NA,"1","1","0",NA,NA
"144","national origin 8","afraid others",NA,"1","1","0",NA,NA
"145","national origin 9","harassed",NA,NA,NA,NA,NA,NA
"146","national origin 9","less respect",NA,NA,NA,NA,NA,NA
"147","national origin 9","medical",NA,NA,NA,NA,NA,NA
"148","national origin 9","not clever",NA,NA,NA,NA,NA,NA
"149","national origin 9","poorer service",NA,NA,NA,NA,NA,NA
"150","national origin 9","afraid others",NA,NA,NA,NA,NA,NA
"151","national origin 10","harassed",NA,"1","1","0",NA,NA
"152","national origin 10","less respect",NA,"1","1","0",NA,NA
"153","national origin 10","medical",NA,NA,NA,NA,NA,NA
"154","national origin 10","not clever",NA,"1","1","0",NA,NA
"155","national origin 10","poorer service",NA,"1","1","0",NA,NA
"156","national origin 10","afraid others",NA,NA,NA,NA,NA,NA
"157","national origin 13","harassed","6.86564846428133e-07","6.55415036065417e-08","8.4268327904384e-06","2.13298247113058e-06","0.321880210325509","0.760416804818868"
"158","national origin 13","less respect","1.45268768261645","1.26517905405241e-07","10.4313945511257","2.6610700062775","0.545903594865802","0.597270396163577"
"159","national origin 13","medical",NA,NA,NA,NA,NA,NA
"160","national origin 13","not clever","1.88488995828885","1.927648239299e-07","19.5899551629614","4.99743749239709","0.377171292518706","0.719203290050005"
"161","national origin 13","poorer service","0.763354529451214","2.02807217792881e-08","12.8795221864871","3.28559238933836","0.232333910903944","0.827754474196018"
"162","national origin 13","afraid others","0.64482609833427","9.58912688111864e-14","17.5397046118412","4.4744144417962","0.144114074975007","0.894071400859003"
"163","national origin 14","harassed",NA,"1","1","0",NA,NA
"164","national origin 14","less respect",NA,"1","1","0",NA,NA
"165","national origin 14","medical",NA,"1","1","0",NA,NA
"166","national origin 14","not clever",NA,"1","1","0",NA,NA
"167","national origin 14","poorer service",NA,"1","1","0",NA,NA
"168","national origin 14","afraid others",NA,"1","1","0",NA,NA
"169","national origin 15","harassed",NA,NA,NA,NA,NA,NA
"170","national origin 15","less respect","2.87755973740897","5.22656365271405e-07","5849165.77339404","1492134.12586569","1.92848597691544e-06","0.999998617274963"
"171","national origin 15","medical",NA,NA,NA,NA,NA,NA
"172","national origin 15","not clever","2.52942004397066","4.38905616751445e-07","18180991.6761652","4638008.08065428","5.45367752704269e-07","0.999999608971274"
"173","national origin 15","poorer service","2.86938469599999","3.16870375518998e-09","11198032.523233","2856640.94980434","1.00446109483816e-06","0.999999279801235"
"174","national origin 15","afraid others","1.0661067700927","1.88898448384505e-06","21.7024712990924","5.53634423727243","0.192565115968644","0.857705036513952"
"175","national origin 16","harassed",NA,"1","1","0",NA,NA
"176","national origin 16","less respect",NA,"1","1","0",NA,NA
"177","national origin 16","medical",NA,"1","1","0",NA,NA
"178","national origin 16","not clever",NA,"1","1","0",NA,NA
"179","national origin 16","poorer service",NA,"1","1","0",NA,NA
"180","national origin 16","afraid others",NA,"1","1","0",NA,NA
"181","religion model 4","harassed","2.26614304059518e-08","2.01370406635645e-09","8.66056997964717e-08","2.15795907474784e-08","1.05013253824565","0.297690529813276"
"182","religion model 4","less respect","4.86332113076628","0.338783749374626","27.7265042996118","6.98666340567275","0.696086364603962","0.496257172419019"
"183","religion model 4","medical",NA,"1.22536872428755e-08","3.45068772712961e-07","8.4901807517879e-08",NA,NA
"184","religion model 4","not clever",NA,"3.32200075050861e-08","18.5340765970891","4.72808075608905",NA,NA
"185","religion model 4","poorer service","1.9063776709866","6.96259975722963e-09","8.81364196168344","2.24837804967368","0.847890180774217","0.403730764689978"
"186","religion model 4","afraid others",NA,"1.83859703625355e-09","5.65639382424347e-08","1.39605462260666e-08",NA,NA
"187","religion model 6","harassed",NA,"725203897895.461","2062775571568810","526033257058907",NA,NA
"188","religion model 6","less respect","1.72976847189781e-09","1.45236077243272e-10","0.00258950779238513","0.000660588685497207","2.61852573299202e-06","0.99999812251596"
"189","religion model 6","medical",NA,NA,NA,NA,NA,NA
"190","religion model 6","not clever","3940842616.02028","0.000829171280022806","12841368919.3081","3275859418.19063","1.20299503517674","0.231174737514392"
"191","religion model 6","poorer service",NA,NA,NA,NA,NA,NA
"192","religion model 6","afraid others","4715326621.37292","523596471.603448","66601864738165","16990138046350.4","0.000277533155322762","0.999800996489204"
"193","religion model 7","harassed","1038197480780.8","22023403676.6174","186062363102013","47459270331208.3","0.0218755466220917","0.984241643538018"
"194","religion model 7","less respect","2.00869625362544e-09","2.85236645311539e-15","7.3925517342504e-05","1.88585503417479e-05","0.000106513820904819","0.999923627787316"
"195","religion model 7","medical",NA,NA,NA,NA,NA,NA
"196","religion model 7","not clever","4582112725.40602","20.1423036165177","61498707012.6183","15688445661.3459","0.292069260672247","0.782782568097522"
"197","religion model 7","poorer service",NA,NA,NA,NA,NA,NA
"198","religion model 7","afraid others","5150342685.76434","259424510.889157","40179213308563.2","10249733133686.8","0.000502485539729537","0.999639677763115"
"199","religion model 8","harassed",NA,NA,NA,NA,NA,NA
"200","religion model 8","less respect",NA,NA,NA,NA,NA,NA
"201","religion model 8","medical",NA,NA,NA,NA,NA,NA
"202","religion model 8","not clever",NA,NA,NA,NA,NA,NA
"203","religion model 8","poorer service",NA,NA,NA,NA,NA,NA
"204","religion model 8","afraid others",NA,NA,NA,NA,NA,NA
"205","religion model 9","harassed",NA,NA,NA,NA,NA,NA
"206","religion model 9","less respect","161429505.515264","456923.844480315","8955366928.66342","2284415817.55585","0.0706655523371315","0.948622309886303"
"207","religion model 9","medical",NA,NA,NA,NA,NA,NA
"208","religion model 9","not clever","137983870.057378","153978639.768243","2961084224.07054","716098363.342423","0.192688430976621","0.857612255002505"
"209","religion model 9","poorer service","125285719.600157","61575138.8491167","1590144429.36839","389941145.540631","0.321293920974806","0.760855872473296"
"210","religion model 9","afraid others",NA,NA,NA,NA,NA,NA
"211","religion model 10","harassed",NA,NA,NA,NA,NA,NA
"212","religion model 10","less respect",NA,NA,NA,NA,NA,NA
"213","religion model 10","medical",NA,NA,NA,NA,NA,NA
"214","religion model 10","not clever",NA,NA,NA,NA,NA,NA
"215","religion model 10","poorer service",NA,NA,NA,NA,NA,NA
"216","religion model 10","afraid others",NA,NA,NA,NA,NA,NA
"217","religion model 13","harassed","1.31009222885635","0.121340120316335","4.41674577801003","1.09576674941166","1.19559407105551","0.234127334998789"
"218","religion model 13","less respect","1.25277798581094","0.496082148988706","2.36091108905738","0.475721668384866","2.63342636896124","0.00845413647355293"
"219","religion model 13","medical","1.55376160466952","1.17755639272752e-08","10.3589772077259","2.64259622345672","0.587967844227477","0.568140394366474"
"220","religion model 13","not clever","1.94276025625862","0.73316664285003","4.44392504612007","0.94662204165052","2.05230828226992","0.039808124229849"
"221","religion model 13","poorer service","0.857555792668206","0.171901534463525","2.05537990253575","0.480479175528629","1.78479284086498","0.0739136005104003"
"222","religion model 13","afraid others","1.89492711914544","0.633607120883131","5.10754927234559","1.14131177333226","1.66030629265557","0.096598479527004"
"223","religion model 14","harassed","979553450876.192","152996462535.437","79137808408742","20149186720971.1","0.0486150366484362","0.964794489337035"
"224","religion model 14","less respect","2.01610235909418e-09","4.65111245365237e-12","2.36525453419393e-07","6.03369393640151e-08","0.0334140640931578","0.975873464676911"
"225","religion model 14","medical",NA,NA,NA,NA,NA,NA
"226","religion model 14","not clever","4418970049.10064","0.000636119366286099","40383086980.8659","10301807903.282","0.428950926923501","0.681062393886475"
"227","religion model 14","poorer service",NA,NA,NA,NA,NA,NA
"228","religion model 14","afraid others","4743562561.76063","1189615685.56827","5355989516037.49","1366020382742.84","0.00347254156796403","0.997508280839667"
"229","religion model 15","harassed","2.20828070064538e-08","2.82321090478774e-09","1.13175214970965e-07","2.81510214454534e-08","0.784440701352254","0.441124370567533"
"230","religion model 15","less respect","4.83336896923239","0.8673920393639","416895275.65208","106350835.404257","4.54474001154759e-08","0.999999967414214"
"231","religion model 15","medical","1.02628181821038e-07","2.26532675588936e-08","5.32903784582602e-07","1.30165948220334e-07","0.788441087889728","0.438711073620366"
"232","religion model 15","not clever","3.88500949172977","2.98853510388315e-08","23.7297156281406","6.05349887710593","0.641779171120805","0.531794599393172"
"233","religion model 15","poorer service","1.90744895342816","8.00266658326942e-09","11.317603958054","2.88714386480901","0.660669867088296","0.519297719938235"
"234","religion model 15","afraid others","2.91410084960533e-09","2.05214538290366e-09","7.98712988534672e-08","1.98518248649397e-08","0.146792593095657","0.892066779360091"
"235","religion model 16","harassed",NA,NA,NA,NA,NA,NA
"236","religion model 16","less respect",NA,NA,NA,NA,NA,NA
"237","religion model 16","medical",NA,NA,NA,NA,NA,NA
"238","religion model 16","not clever",NA,NA,NA,NA,NA,NA
"239","religion model 16","poorer service",NA,NA,NA,NA,NA,NA
"240","religion model 16","afraid others",NA,NA,NA,NA,NA,NA
"241","BMI model 4","harassed","1.65299091793707","0.881564366430143","3.07498079467116","0.559545007204341","2.9541697212096","0.00318717260267467"
"242","BMI model 4","less respect","1.52744716814914","1.14153249151896","2.0221892481458","0.224657335874194","6.79900864223057","3.39843531195653e-11"
"243","BMI model 4","medical",NA,"0.557835736957787","2.35423775068744","0.458265819828993",NA,NA
"244","BMI model 4","not clever",NA,"1.07340865905079","1.88992415744123","0.208294769997561",NA,NA
"245","BMI model 4","poorer service","1.46796023573428","1.01268852664629","2.00227115916599","0.252444549112168","5.81498091718361","1.20287454973765e-08"
"246","BMI model 4","afraid others",NA,"0.366835719627607","1.18114966678241","0.207733149784389",NA,NA
"247","BMI model 6","harassed","0.566563203681038","1.38715190348698e-07","2.84549877282128","0.725892508700533","0.780505649101241","0.443505443739952"
"248","BMI model 6","less respect","0.883725126401846","0.141574238880549","1.79852345602179","0.422691126821745","2.09071132636888","0.0362467070179222"
"249","BMI model 6","medical","1.65585234748439","4.7855869616434e-07","5.42275447197558","1.38335561056553","1.1969824207439","0.233571408053493"
"250","BMI model 6","not clever","1.37610903153871","0.49718117611746","2.98603259342146","0.634911075842857","2.1674043561327","0.0299493443295754"
"251","BMI model 6","poorer service","0.917904450837983","0.127915534602625","2.44668955563185","0.591523984956435","1.55176201503576","0.120714509006414"
"252","BMI model 6","afraid others","1.42947790183143","0.378801777764309","3.80318134784022","0.8735662168561","1.63637040243614","0.101549984292037"
"253","BMI model 7","harassed","0.619248150839142","4.75048407761961e-07","1.91657689746768","0.48892255673961","1.26655672212919","0.206913551862033"
"254","BMI model 7","less respect","0.952693561035911","0.336485551875352","2.18017506210589","0.470328956691464","2.02558985042649","0.0424596168094212"
"255","BMI model 7","medical","1.86520475966634","0.286603632190811","7.22046895958329","1.76884319576339","1.05447716571698","0.295637949019596"
"256","BMI model 7","not clever","1.49343346983245","0.398809322278385","2.96372433229491","0.654315053575644","2.2824378893184","0.0222888345756846"
"257","BMI model 7","poorer service","1.01026687716248","0.293323547990149","2.89521467975118","0.663747737694141","1.52206451305152","0.128085240573311"
"258","BMI model 7","afraid others","1.65399225909623","0.471639208933273","4.97975810318605","1.15003033016652","1.43821620674711","0.150817796432184"
"259","BMI model 8","harassed",NA,"1.51709349366932e-07","1.9189934045679e-06","4.5083776918392e-07",NA,NA
"260","BMI model 8","less respect","0.454203835886495","2.49331826876265e-07","4.54126274749069","1.15848533116298","0.39206697199224","0.708179216056057"
"261","BMI model 8","medical",NA,"1.47468499124644e-07","1.36410228301358e-06","3.10365761196157e-07",NA,NA
"262","BMI model 8","not clever","0.554802771325948","6.42145381169763e-07","12.8038686502242","3.26629285920378","0.169857019943151","0.874774037611695"
"263","BMI model 8","poorer service","7.90106116348443","2.18471596983742","18.8280555388359","4.24574989005063","1.86093419727798","0.0623538742614779"
"264","BMI model 8","afraid others","0.48961356269508","1.88434821584837e-07","9.55322485421487","2.43704710861736","0.200904431007433","0.851428872272381"
