,subset,variable,hazard.ratio,X5..CI,X95..CI,SE,z_value,p_value
95,national origin 13,poorer service,0.76,0.00,12.88,3.29,0.23,0.8278
96,national origin 13,afraid others,0.64,0.00,17.54,4.47,0.14,0.8941
97,national origin 14,harassed,NA,1.00,1.00,0.00,NA,NA
98,national origin 14,less respect,NA,1.00,1.00,0.00,NA,NA
99,national origin 14,medical,NA,1.00,1.00,0.00,NA,NA
100,national origin 14,not clever,NA,1.00,1.00,0.00,NA,NA
101,national origin 14,poorer service,NA,1.00,1.00,0.00,NA,NA
102,national origin 14,afraid others,NA,1.00,1.00,0.00,NA,NA
103,national origin 16,harassed,NA,1.00,1.00,0.00,NA,NA
104,national origin 16,less respect,NA,1.00,1.00,0.00,NA,NA
105,national origin 16,medical,NA,1.00,1.00,0.00,NA,NA
106,national origin 16,not clever,NA,1.00,1.00,0.00,NA,NA
107,national origin 16,poorer service,NA,1.00,1.00,0.00,NA,NA
108,national origin 16,afraid others,NA,1.00,1.00,0.00,NA,NA
109,religion model 4,harassed,0.00,0.00,0.00,0.00,1.05,0.2977
110,religion model 4,less respect,4.86,0.34,27.73,6.99,0.70,0.4963
111,religion model 4,medical,NA,0.00,0.00,0.00,NA,NA
112,religion model 4,not clever,NA,0.00,18.53,4.73,NA,NA
113,religion model 4,poorer service,1.91,0.00,8.81,2.25,0.85,0.4037
114,religion model 4,afraid others,NA,0.00,0.00,0.00,NA,NA
115,religion model 7,harassed,1038197480780.80,22023403676.62,186062363102013.00,47459270331208.30,0.02,0.9842
116,religion model 7,less respect,0.00,0.00,0.00,0.00,0.00,0.9999
117,religion model 7,medical,NA,NA,NA,NA,NA,NA
118,religion model 7,not clever,4582112725.41,20.14,61498707012.62,15688445661.35,0.29,0.7828
119,religion model 7,poorer service,NA,NA,NA,NA,NA,NA
120,religion model 7,afraid others,5150342685.76,259424510.89,40179213308563.20,10249733133686.80,0.00,0.9996
121,religion model 9,harassed,NA,NA,NA,NA,NA,NA
122,religion model 9,less respect,161429505.52,456923.84,8955366928.66,2284415817.56,0.07,0.9486
123,religion model 9,medical,NA,NA,NA,NA,NA,NA
124,religion model 9,not clever,137983870.06,153978639.77,2961084224.07,716098363.34,0.19,0.8576
125,religion model 9,poorer service,125285719.60,61575138.85,1590144429.37,389941145.54,0.32,0.7609
126,religion model 9,afraid others,NA,NA,NA,NA,NA,NA
127,religion model 13,harassed,1.31,0.12,4.42,1.10,1.20,0.2341
128,religion model 13,less respect,1.25,0.50,2.36,0.48,2.63,0.0085
129,religion model 13,medical,1.55,0.00,10.36,2.64,0.59,0.5681
130,religion model 13,not clever,1.94,0.73,4.44,0.95,2.05,0.0398
131,religion model 13,poorer service,0.86,0.17,2.06,0.48,1.78,0.0739
132,religion model 13,afraid others,1.89,0.63,5.11,1.14,1.66,0.0966
133,religion model 14,harassed,979553450876.19,152996462535.44,79137808408742.00,20149186720971.10,0.05,0.9648
134,religion model 14,less respect,0.00,0.00,0.00,0.00,0.03,0.9759
135,religion model 14,medical,NA,NA,NA,NA,NA,NA
136,religion model 14,not clever,4418970049.10,0.00,40383086980.87,10301807903.28,0.43,0.6811
137,religion model 14,poorer service,NA,NA,NA,NA,NA,NA
138,religion model 14,afraid others,4743562561.76,1189615685.57,5355989516037.49,1366020382742.84,0.00,0.9975
139,religion model 16,harassed,NA,NA,NA,NA,NA,NA
140,religion model 16,less respect,NA,NA,NA,NA,NA,NA
141,religion model 16,medical,NA,NA,NA,NA,NA,NA
142,religion model 16,not clever,NA,NA,NA,NA,NA,NA
143,religion model 16,poorer service,NA,NA,NA,NA,NA,NA
144,religion model 16,afraid others,NA,NA,NA,NA,NA,NA
145,BMI model 4,harassed,1.65,0.88,3.07,0.56,2.95,0.0032
146,BMI model 4,less respect,1.53,1.14,2.02,0.22,6.80,0.0000
147,BMI model 4,medical,NA,0.56,2.35,0.46,NA,NA
148,BMI model 4,not clever,NA,1.07,1.89,0.21,NA,NA
149,BMI model 4,poorer service,1.47,1.01,2.00,0.25,5.81,0.0000
150,BMI model 4,afraid others,NA,0.37,1.18,0.21,NA,NA
151,BMI model 7,harassed,0.62,0.00,1.92,0.49,1.27,0.2069
152,BMI model 7,less respect,0.95,0.34,2.18,0.47,2.03,0.0425
153,BMI model 7,medical,1.87,0.29,7.22,1.77,1.05,0.2956
154,BMI model 7,not clever,1.49,0.40,2.96,0.65,2.28,0.0223
155,BMI model 7,poorer service,1.01,0.29,2.90,0.66,1.52,0.1281
156,BMI model 7,afraid others,1.65,0.47,4.98,1.15,1.44,0.1508
157,BMI model 9,harassed,NA,0.00,0.00,0.00,NA,NA
158,BMI model 9,less respect,0.45,0.00,4.54,1.16,0.39,0.7082
159,BMI model 9,medical,NA,0.00,0.00,0.00,NA,NA
160,BMI model 9,not clever,0.55,0.00,12.80,3.27,0.17,0.8748
161,BMI model 9,poorer service,7.90,2.18,18.83,4.25,1.86,0.0624
162,BMI model 9,afraid others,0.49,0.00,9.55,2.44,0.20,0.8514
163,BMI model 13,harassed,1.15,0.81,1.64,0.21,5.47,0.0000
164,BMI model 13,less respect,1.42,1.21,1.74,0.14,10.49,0.0000
165,BMI model 13,medical,1.61,1.06,2.14,0.28,5.81,0.0000
166,BMI model 13,not clever,1.38,1.11,1.58,0.12,11.40,0.0000
167,BMI model 13,poorer service,1.27,0.95,1.53,0.15,8.60,0.0000
168,BMI model 13,afraid others,1.24,0.93,1.55,0.16,7.90,0.0000
169,BMI model 14,harassed,0.61,0.00,3.38,0.86,0.71,0.4866
170,BMI model 14,less respect,0.89,0.24,2.26,0.52,1.72,0.0846
171,BMI model 14,medical,1.73,0.40,7.21,1.74,1.00,0.3233
172,BMI model 14,not clever,1.49,0.58,3.90,0.85,1.76,0.0788
173,BMI model 14,poorer service,0.97,0.27,3.20,0.75,1.30,0.1943
174,BMI model 14,afraid others,1.62,0.50,5.58,1.30,1.25,0.2135
175,BMI model 16,harassed,NA,NA,NA,NA,NA,NA
176,BMI model 16,less respect,1.55,0.64,4.69,1.03,1.50,0.1345
177,BMI model 16,medical,5.85,2.81,10.71,2.02,2.90,0.0037
178,BMI model 16,not clever,2.87,1.07,6.07,1.27,2.25,0.0239
179,BMI model 16,poorer service,1.95,0.48,5.56,1.30,1.51,0.1319
180,BMI model 16,afraid others,3.20,1.57,6.71,1.31,2.44,0.0145
